NCBI_Accession,HostRangeClass,HostRangeClaim,HostRangeRankClaim
NC_009349.1,BroadHostRange,Aeromonas salmonicida,Aeromonas
NC_012690.1,BroadHostRange,Escherichia coli,Escherichia
NC_009141.1,BroadHostRange,Yersinia pestis,Yersinia
NC_008613.1,BroadHostRange,Photobacterium damselae,Photobacterium
NC_008612.1,BroadHostRange,Photobacterium damselae,Photobacterium
NC_012885.1,BroadHostRange,Aeromonas hydrophila,Aeromonas
NC_009140.1,BroadHostRange,Salmonella enterica,Salmonella
NC_009139.1,BroadHostRange,Yersinia ruckeri,Yersinia
NC_004464.2,BroadHostRange,Citrobacter freundii,Citrobacter
NC_011641.1,BroadHostRange,Klebsiella pneumoniae,Klebsiella
NC_005246.1,BroadHostRange,Erwinia amylovora,Erwinia
NC_011378.1,BroadHostRange,Pasteurella multocida,Pasteurella
NC_012006.1,BroadHostRange,Enterobacter cloacae,Enterobacter
NC_002636.1,BroadHostRange,Dichelobacter nodosus,Dichelobacter
NC_002524.1,BroadHostRange,uncultured eubacterium pIE1115,
NC_004973.1,BroadHostRange,uncultured bacterium,
NC_005312.1,BroadHostRange,Actinobacillus pleuropneumoniae,Actinobacillus
NC_001740.1,BroadHostRange,Escherichia coli,Escherichia
NC_006143.1,BroadHostRange,Aeromonas caviae,Aeromonas
NC_010919.1,BroadHostRange,Aeromonas hydrophila,Aeromonas
DQ401103.1,BroadHostRange,Aeromonas hydrophila,Aeromonas
KC170284.1,BroadHostRange,uncultured bacterium,
KC170281.1,BroadHostRange,uncultured bacterium,
NC_003213.2,WideHostRange,uncultured bacterium,
NC_010509.1,WideHostRange,Methylobacterium radiotolerans,Methylobacterium
NC_003122.1,WideHostRange,uncultured bacterium,
NC_010332.1,WideHostRange,Collimonas fungivorans,Collimonas
NC_002575.1,WideHostRange,Agrobacterium rhizogenes,Rhizobium
NC_010841.1,WideHostRange,Agrobacterium rhizogenes,Rhizobium
NC_002377.1,WideHostRange,Agrobacterium tumefaciens,Agrobacterium
NC_003065.3,WideHostRange,Agrobacterium fabrum,Agrobacterium
NC_002147.1,WideHostRange,Agrobacterium tumefaciens,Agrobacterium
NC_010929.1,WideHostRange,Agrobacterium tumefaciens,Agrobacterium
NC_011982.1,WideHostRange,Agrobacterium vitis,Agrobacterium
KF551948.1,BroadHostRange,Vibrio cholerae,Vibrio
FJ705807.1,BroadHostRange,Aeromonas hydrophila,Aeromonas
CP000602.1,BroadHostRange,Yersinia ruckeri,Yersinia
CP000603.1,BroadHostRange,Yersinia pestis,Yersinia
KM406488.1,BroadHostRange,Salmonella enterica subsp. enterica serovar Paratyphi B,Salmonella
KM406489.1,BroadHostRange,Serratia marcescens,Serratia
KM406490.1,BroadHostRange,Salmonella enterica Typhimurium,Salmonella
